03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:04<00:04,  4.93s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.54s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.74s/it]
03/24 09:32:18 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios]

  0%|                                                                                     | 0/895 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 895/895 [00:00<00:00, 3304491.27it/s]
[2024-03-24 09:32:20,984] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                     | 0/224 [00:00<?, ?it/s]
 86%|████████████████████████████████████████████████████████████████▎          | 192/224 [03:22<00:33,  1.05s/it]
 86%|████████████████████████████████████████████████████████████████▌          | 193/224 [03:23<00:32,  1.05s/it]
 87%|████████████████████████████████████████████████████████████████▉          | 194/224 [03:24<00:31,  1.05s/it]
 87%|█████████████████████████████████████████████████████████████████▎         | 195/224 [03:25<00:30,  1.05s/it]
 88%|█████████████████████████████████████████████████████████████████▋         | 196/224 [03:26<00:29,  1.05s/it]
 88%|█████████████████████████████████████████████████████████████████▉         | 197/224 [03:27<00:28,  1.05s/it]
 88%|██████████████████████████████████████████████████████████████████▎        | 198/224 [03:28<00:27,  1.06s/it]
 89%|██████████████████████████████████████████████████████████████████▋        | 199/224 [03:29<00:26,  1.06s/it]
 89%|██████████████████████████████████████████████████████████████████▉        | 200/224 [03:30<00:25,  1.06s/it]
 90%|███████████████████████████████████████████████████████████████████▎       | 201/224 [03:31<00:24,  1.06s/it]
 90%|███████████████████████████████████████████████████████████████████▋       | 202/224 [03:32<00:23,  1.05s/it]
 91%|███████████████████████████████████████████████████████████████████▉       | 203/224 [03:33<00:22,  1.05s/it]
 91%|████████████████████████████████████████████████████████████████████▎      | 204/224 [03:34<00:21,  1.05s/it]
 92%|████████████████████████████████████████████████████████████████████▋      | 205/224 [03:35<00:20,  1.05s/it]
 92%|████████████████████████████████████████████████████████████████████▉      | 206/224 [03:37<00:19,  1.06s/it]
 92%|█████████████████████████████████████████████████████████████████████▎     | 207/224 [03:38<00:17,  1.06s/it]
 93%|█████████████████████████████████████████████████████████████████████▋     | 208/224 [03:39<00:16,  1.06s/it]
 93%|█████████████████████████████████████████████████████████████████████▉     | 209/224 [03:40<00:15,  1.06s/it]
 94%|██████████████████████████████████████████████████████████████████████▎    | 210/224 [03:41<00:14,  1.05s/it]
 94%|██████████████████████████████████████████████████████████████████████▋    | 211/224 [03:42<00:13,  1.06s/it]
 95%|██████████████████████████████████████████████████████████████████████▉    | 212/224 [03:43<00:12,  1.04s/it]
 95%|███████████████████████████████████████████████████████████████████████▎   | 213/224 [03:44<00:11,  1.04s/it]
 96%|███████████████████████████████████████████████████████████████████████▋   | 214/224 [03:45<00:10,  1.04s/it]
 96%|███████████████████████████████████████████████████████████████████████▉   | 215/224 [03:46<00:09,  1.05s/it]
 96%|████████████████████████████████████████████████████████████████████████▎  | 216/224 [03:47<00:08,  1.05s/it]
 97%|████████████████████████████████████████████████████████████████████████▋  | 217/224 [03:48<00:07,  1.05s/it]
 97%|████████████████████████████████████████████████████████████████████████▉  | 218/224 [03:49<00:06,  1.05s/it]
 98%|█████████████████████████████████████████████████████████████████████████▎ | 219/224 [03:50<00:05,  1.05s/it]
 98%|█████████████████████████████████████████████████████████████████████████▋ | 220/224 [03:51<00:04,  1.05s/it]
 99%|█████████████████████████████████████████████████████████████████████████▉ | 221/224 [03:52<00:03,  1.06s/it]
 99%|██████████████████████████████████████████████████████████████████████████▎| 222/224 [03:53<00:02,  1.06s/it]
100%|██████████████████████████████████████████████████████████████████████████▋| 223/224 [03:54<00:01,  1.06s/it]
100%|███████████████████████████████████████████████████████████████████████████| 224/224 [03:55<00:00,  1.00it/s]
100%|███████████████████████████████████████████████████████████████████████████| 224/224 [03:55<00:00,  1.05s/it]
[2024-03-24 09:36:18,320] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                     | 0/224 [00:00<?, ?it/s]
  0%|▎                                                                            | 1/224 [00:01<03:54,  1.05s/it]
  1%|▋                                                                            | 2/224 [00:02<03:56,  1.07s/it]
  1%|█                                                                            | 3/224 [00:03<03:53,  1.05s/it]
  2%|█▍                                                                           | 4/224 [00:04<03:52,  1.06s/it]
  2%|█▋                                                                           | 5/224 [00:05<03:51,  1.06s/it]
  3%|██                                                                           | 6/224 [00:06<03:51,  1.06s/it]
  3%|██▍                                                                          | 7/224 [00:07<03:49,  1.06s/it]
  4%|██▊                                                                          | 8/224 [00:08<03:48,  1.06s/it]
  4%|███                                                                          | 9/224 [00:09<03:47,  1.06s/it]
  4%|███▍                                                                        | 10/224 [00:10<03:45,  1.06s/it]
  5%|███▋                                                                        | 11/224 [00:11<03:43,  1.05s/it]
  5%|████                                                                        | 12/224 [00:12<03:42,  1.05s/it]
  6%|████▍                                                                       | 13/224 [00:13<03:42,  1.05s/it]
